2026-08-29 11:05:22.385 | DEBUG    | ttnn:<module>:78 - Initial ttnn.CONFIG:
Config{cache_path=/home/ctr-apbernal/.cache/ttnn,model_cache_path=/home/ctr-apbernal/.cache/ttnn/models,tmp_dir=/tmp/ttnn,enable_model_cache=false,enable_fast_runtime_mode=true,throw_exception_on_fallback=false,enable_logging=false,enable_graph_report=false,enable_graph_python_stack_traces=false,enable_detailed_buffer_report=false,enable_detailed_tensor_report=false,enable_comparison_mode=false,comparison_mode_should_raise_exception=false,comparison_mode_pcc=0.9999,root_report_path=generated/ttnn/reports,report_name=std::nullopt,std::nullopt}
============================= test session starts ==============================
platform linux -- Python 3.10.21, pytest-9.0.3, pluggy-1.6.0 -- /proj_sw/user_dev/ctr-apbernal/tt-metal/python_env/bin/python
benchmark: 5.2.3 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: /proj_sw/user_dev/ctr-apbernal/tt-metal
configfile: pytest.ini
plugins: cov-7.0.0, dash-2.15.0, benchmark-5.2.3, repeat-0.9.4, anyio-4.14.2, timeout-2.4.0, github-actions-annotate-failures-0.3.0, split-0.11.0
timeout: 5200.0s
timeout method: signal
timeout func_only: False
collecting ... 2026-08-29 11:05:35.660 | WARNING  | models.perf.benchmarking_utils:<module>:19 - Skipping import of pydantic_models for benchmarking since not running in CI environment
collected 1 item

models/demos/llama3_70b_galaxy/demo/text_demo.py::test_demo_text[wormhole_b0-mesh_device0-device_params0-10-performance-batch-32] 2026-08-29 11:05:35.836 | info     |          Device | Opening user mode device driver (tt_cluster.cpp:228)
2026-08-29 11:14:57.454 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/kvcache_torch.Size([2048, 1, 64, 128])_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([2048, 1, 64, 128])
2026-08-29 11:14:57.801 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/layers.67.feed_forward.w1_shardedprefetcher_dtype_BFLOAT4_B_layout_TILE.tensorbin of shape Shape([1, 1, 2048, 3584])
2026-08-29 11:14:58.338 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/layers.67.feed_forward.w2_shardedprefetcher_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 3584, 2048])
2026-08-29 11:14:58.636 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/layers.67.feed_forward.w3_shardedprefetcher_dtype_BFLOAT4_B_layout_TILE.tensorbin of shape Shape([1, 1, 2048, 3584])
2026-08-29 11:14:58.923 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/layers.67.feed_forward.w1_interleavedprefetcher_dtype_BFLOAT4_B_layout_TILE.tensorbin of shape Shape([1, 1, 2048, 3584])
2026-08-29 11:14:59.459 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/layers.67.feed_forward.w2_interleavedprefetcher_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 3584, 2048])
2026-08-29 11:14:59.754 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/layers.67.feed_forward.w3_interleavedprefetcher_dtype_BFLOAT4_B_layout_TILE.tensorbin of shape Shape([1, 1, 2048, 3584])
2026-08-29 11:14:59.758 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/layers.67.attention_norm.weight_dtype_BFLOAT16_layout_ROW_MAJOR.tensorbin of shape Shape([1, 1, 256, 32])
2026-08-29 11:14:59.760 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/layers.67.attention_norm.weight_distributed_dtype_BFLOAT16_layout_ROW_MAJOR.tensorbin of shape Shape([1, 1, 64, 32])
2026-08-29 11:14:59.763 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/layers.67.ffn_norm.weight_dtype_BFLOAT16_layout_ROW_MAJOR.tensorbin of shape Shape([1, 1, 256, 32])
2026-08-29 11:14:59.765 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/layers.67.ffn_norm.weight_distributed_dtype_BFLOAT16_layout_ROW_MAJOR.tensorbin of shape Shape([1, 1, 64, 32])
 85%|████████▌ | 68/80 [04:10<00:44,  3.71s/it]2026-08-29 11:15:00.169 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/layers.68.attention.wqkv_sharded_2d_prefetcher_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 2048, 1280])
2026-08-29 11:15:00.354 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/layers.68.attention.wqkv_sharded_2d_dram_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 2048, 1280])
2026-08-29 11:15:00.639 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/layers.68.attention.wo_width_sharded_2d_prefetcher_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 1024, 2048])
2026-08-29 11:15:01.006 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/layers.68.attention.wo_width_sharded_2d_dram_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 1024, 2048])
2026-08-29 11:15:01.249 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/layers.68.attention.wo_col_sharded_dram_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 8192, 2048])
2026-08-29 11:15:01.265 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/kvcache_torch.Size([2048, 1, 64, 128])_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([2048, 1, 64, 128])
2026-08-29 11:15:01.273 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/kvcache_torch.Size([2048, 1, 64, 128])_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([2048, 1, 64, 128])
2026-08-29 11:15:01.664 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/layers.68.feed_forward.w1_shardedprefetcher_dtype_BFLOAT4_B_layout_TILE.tensorbin of shape Shape([1, 1, 2048, 3584])
2026-08-29 11:15:02.196 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/layers.68.feed_forward.w2_shardedprefetcher_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 3584, 2048])
2026-08-29 11:15:02.500 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/layers.68.feed_forward.w3_shardedprefetcher_dtype_BFLOAT4_B_layout_TILE.tensorbin of shape Shape([1, 1, 2048, 3584])
2026-08-29 11:15:02.798 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/layers.68.feed_forward.w1_interleavedprefetcher_dtype_BFLOAT4_B_layout_TILE.tensorbin of shape Shape([1, 1, 2048, 3584])
2026-08-29 11:15:03.331 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/layers.68.feed_forward.w2_interleavedprefetcher_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 3584, 2048])
2026-08-29 11:15:03.624 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/layers.68.feed_forward.w3_interleavedprefetcher_dtype_BFLOAT4_B_layout_TILE.tensorbin of shape Shape([1, 1, 2048, 3584])
2026-08-29 11:15:03.629 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/layers.68.attention_norm.weight_dtype_BFLOAT16_layout_ROW_MAJOR.tensorbin of shape Shape([1, 1, 256, 32])
2026-08-29 11:15:03.632 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/layers.68.attention_norm.weight_distributed_dtype_BFLOAT16_layout_ROW_MAJOR.tensorbin of shape Shape([1, 1, 64, 32])
2026-08-29 11:15:03.637 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/layers.68.ffn_norm.weight_dtype_BFLOAT16_layout_ROW_MAJOR.tensorbin of shape Shape([1, 1, 256, 32])
2026-08-29 11:15:03.639 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/layers.68.ffn_norm.weight_distributed_dtype_BFLOAT16_layout_ROW_MAJOR.tensorbin of shape Shape([1, 1, 64, 32])
 86%|████████▋ | 69/80 [04:14<00:41,  3.76s/it]2026-08-29 11:15:03.909 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/layers.69.attention.wqkv_sharded_2d_prefetcher_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 2048, 1280])
2026-08-29 11:15:04.166 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/layers.69.attention.wqkv_sharded_2d_dram_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 2048, 1280])
2026-08-29 11:15:04.461 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/layers.69.attention.wo_width_sharded_2d_prefetcher_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 1024, 2048])
2026-08-29 11:15:04.822 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/layers.69.attention.wo_width_sharded_2d_dram_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 1024, 2048])
2026-08-29 11:15:05.256 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/layers.69.attention.wo_col_sharded_dram_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 8192, 2048])
2026-08-29 11:15:05.272 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/kvcache_torch.Size([2048, 1, 64, 128])_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([2048, 1, 64, 128])
2026-08-29 11:15:05.282 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/kvcache_torch.Size([2048, 1, 64, 128])_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([2048, 1, 64, 128])
2026-08-29 11:15:05.598 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/layers.69.feed_forward.w1_shardedprefetcher_dtype_BFLOAT4_B_layout_TILE.tensorbin of shape Shape([1, 1, 2048, 3584])
2026-08-29 11:15:06.138 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/layers.69.feed_forward.w2_shardedprefetcher_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 3584, 2048])
2026-08-29 11:15:06.446 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/layers.69.feed_forward.w3_shardedprefetcher_dtype_BFLOAT4_B_layout_TILE.tensorbin of shape Shape([1, 1, 2048, 3584])
2026-08-29 11:15:06.756 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/layers.69.feed_forward.w1_interleavedprefetcher_dtype_BFLOAT4_B_layout_TILE.tensorbin of shape Shape([1, 1, 2048, 3584])
2026-08-29 11:15:07.297 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/layers.69.feed_forward.w2_interleavedprefetcher_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 3584, 2048])
2026-08-29 11:15:07.593 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/layers.69.feed_forward.w3_interleavedprefetcher_dtype_BFLOAT4_B_layout_TILE.tensorbin of shape Shape([1, 1, 2048, 3584])
2026-08-29 11:15:07.600 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/layers.69.attention_norm.weight_dtype_BFLOAT16_layout_ROW_MAJOR.tensorbin of shape Shape([1, 1, 256, 32])
2026-08-29 11:15:07.606 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/layers.69.attention_norm.weight_distributed_dtype_BFLOAT16_layout_ROW_MAJOR.tensorbin of shape Shape([1, 1, 64, 32])
2026-08-29 11:15:07.614 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/layers.69.ffn_norm.weight_dtype_BFLOAT16_layout_ROW_MAJOR.tensorbin of shape Shape([1, 1, 256, 32])
2026-08-29 11:15:07.618 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/layers.69.ffn_norm.weight_distributed_dtype_BFLOAT16_layout_ROW_MAJOR.tensorbin of shape Shape([1, 1, 64, 32])
 88%|████████▊ | 70/80 [04:18<00:38,  3.83s/it]2026-08-29 11:15:08.054 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/layers.70.attention.wqkv_sharded_2d_prefetcher_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 2048, 1280])
2026-08-29 11:15:08.457 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/layers.70.attention.wqkv_sharded_2d_dram_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 2048, 1280])
2026-08-29 11:15:08.776 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/layers.70.attention.wo_width_sharded_2d_prefetcher_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 1024, 2048])
2026-08-29 11:15:09.141 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/layers.70.attention.wo_width_sharded_2d_dram_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 1024, 2048])
2026-08-29 11:15:09.596 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/layers.70.attention.wo_col_sharded_dram_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 8192, 2048])
2026-08-29 11:15:09.611 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/kvcache_torch.Size([2048, 1, 64, 128])_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([2048, 1, 64, 128])
2026-08-29 11:15:09.620 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/kvcache_torch.Size([2048, 1, 64, 128])_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([2048, 1, 64, 128])
2026-08-29 11:15:09.953 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/layers.70.feed_forward.w1_shardedprefetcher_dtype_BFLOAT4_B_layout_TILE.tensorbin of shape Shape([1, 1, 2048, 3584])
2026-08-29 11:15:10.486 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/layers.70.feed_forward.w2_shardedprefetcher_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 3584, 2048])
2026-08-29 11:15:10.869 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/layers.70.feed_forward.w3_shardedprefetcher_dtype_BFLOAT4_B_layout_TILE.tensorbin of shape Shape([1, 1, 2048, 3584])
2026-08-29 11:15:11.176 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/layers.70.feed_forward.w1_interleavedprefetcher_dtype_BFLOAT4_B_layout_TILE.tensorbin of shape Shape([1, 1, 2048, 3584])
2026-08-29 11:15:11.716 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/layers.70.feed_forward.w2_interleavedprefetcher_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 3584, 2048])
2026-08-29 11:15:12.027 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/layers.70.feed_forward.w3_interleavedprefetcher_dtype_BFLOAT4_B_layout_TILE.tensorbin of shape Shape([1, 1, 2048, 3584])
2026-08-29 11:15:12.030 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/layers.70.attention_norm.weight_dtype_BFLOAT16_layout_ROW_MAJOR.tensorbin of shape Shape([1, 1, 256, 32])
2026-08-29 11:15:12.033 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/layers.70.attention_norm.weight_distributed_dtype_BFLOAT16_layout_ROW_MAJOR.tensorbin of shape Shape([1, 1, 64, 32])
2026-08-29 11:15:12.035 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/layers.70.ffn_norm.weight_dtype_BFLOAT16_layout_ROW_MAJOR.tensorbin of shape Shape([1, 1, 256, 32])
2026-08-29 11:15:12.039 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/layers.70.ffn_norm.weight_distributed_dtype_BFLOAT16_layout_ROW_MAJOR.tensorbin of shape Shape([1, 1, 64, 32])
 89%|████████▉ | 71/80 [04:22<00:36,  4.00s/it]2026-08-29 11:15:12.462 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/layers.71.attention.wqkv_sharded_2d_prefetcher_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 2048, 1280])
2026-08-29 11:15:12.700 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/layers.71.attention.wqkv_sharded_2d_dram_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 2048, 1280])
2026-08-29 11:15:13.061 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/layers.71.attention.wo_width_sharded_2d_prefetcher_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 1024, 2048])
2026-08-29 11:15:13.329 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/layers.71.attention.wo_width_sharded_2d_dram_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 1024, 2048])
2026-08-29 11:15:13.729 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/layers.71.attention.wo_col_sharded_dram_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 8192, 2048])
2026-08-29 11:15:13.745 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/kvcache_torch.Size([2048, 1, 64, 128])_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([2048, 1, 64, 128])
2026-08-29 11:15:13.753 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/kvcache_torch.Size([2048, 1, 64, 128])_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([2048, 1, 64, 128])
2026-08-29 11:15:14.166 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/layers.71.feed_forward.w1_shardedprefetcher_dtype_BFLOAT4_B_layout_TILE.tensorbin of shape Shape([1, 1, 2048, 3584])
2026-08-29 11:15:14.707 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/layers.71.feed_forward.w2_shardedprefetcher_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 3584, 2048])
